
                                       
    Iterative Deconvolution Started   
***************************************

The number of threads
  # Total    :      18
  # Thread   :      12
  # Thread   :       7
  # Thread   :      16
  # Thread   :       8
  # Thread   :       4
  # Thread   :       6
  # Thread   :      11
  # Thread   :      17
  # Thread   :       0
  # Thread   :       9
  # Thread   :      14
  # Thread   :       2
  # Thread   :      10
  # Thread   :       5
  # Thread   :       1
  # Thread   :      15
  # Thread   :      13
  # Thread   :       3
The number of entries
  # Target   :    4001
  # Unit     :    1561
  # 1/2 Unit :     780
  # All      :    7123
Have memorized arrays 1 times
Multiplied alpha by    0.9500
loop:         2, alpha:   57.0000, rms:  384.8400
Multiplied alpha by    0.9500
loop:         5, alpha:   54.1500, rms:  308.8963
Multiplied alpha by    0.9500
loop:        12, alpha:   51.4425, rms:  205.3217
loop:      1000, alpha:   51.4425, rms:    1.8296
loop:      2000, alpha:   51.4425, rms:    1.2661
loop:      3000, alpha:   51.4425, rms:    0.9827
loop:      4000, alpha:   51.4425, rms:    0.8166
loop:      5000, alpha:   51.4425, rms:    0.7104
loop:      6000, alpha:   51.4425, rms:    0.6369
loop:      7000, alpha:   51.4425, rms:    0.5830
loop:      8000, alpha:   51.4425, rms:    0.5416
loop:      9000, alpha:   51.4425, rms:    0.5085
loop:     10000, alpha:   51.4425, rms:    0.4814
loop:     11000, alpha:   51.4425, rms:    0.4585
loop:     12000, alpha:   51.4425, rms:    0.4388
loop:     13000, alpha:   51.4425, rms:    0.4215
loop:     14000, alpha:   51.4425, rms:    0.4062
loop:     15000, alpha:   51.4425, rms:    0.3924
loop:     16000, alpha:   51.4425, rms:    0.3800
loop:     17000, alpha:   51.4425, rms:    0.3686
loop:     18000, alpha:   51.4425, rms:    0.3580
loop:     19000, alpha:   51.4425, rms:    0.3483
loop:     20000, alpha:   51.4425, rms:    0.3393
loop:     21000, alpha:   51.4425, rms:    0.3308
loop:     22000, alpha:   51.4425, rms:    0.3229
loop:     23000, alpha:   51.4425, rms:    0.3155
loop:     24000, alpha:   51.4425, rms:    0.3085
